3/15/2022 10:50:01 PM,5414,1,auto,high,1,1,,,
3/15/2022 10:50:07 PM,5414,1,auto,low,1,1,,,
3/15/2022 10:50:12 PM,5414,1,teleop,high,1,4,,,
3/15/2022 10:50:14 PM,5414,1,teleop,high,1,4,,,
3/15/2022 10:50:15 PM,5414,1,teleop,high,1,4,,,
3/15/2022 10:50:17 PM,5414,1,teleop,high,1,4,,,
3/15/2022 10:50:49 PM,418,1,auto,low,1,1,,,
3/15/2022 10:50:49 PM,418,1,teleop,low,1,2,,,
3/15/2022 10:50:49 PM,418,1,teleop,low,1,2,,,
3/15/2022 10:51:07 PM,7418,1,auto,high,1,1,,,
3/15/2022 10:51:07 PM,7418,1,auto,low,1,1,,,
3/15/2022 10:51:07 PM,7418,1,teleop,high,1,8,,,
3/15/2022 10:51:07 PM,7418,1,teleop,high,1,8,,,
3/15/2022 10:51:07 PM,7418,1,teleop,high,1,8,,,
3/15/2022 10:51:07 PM,7418,1,teleop,high,1,8,,,
3/15/2022 10:51:07 PM,7418,1,teleop,high,1,8,,,
3/15/2022 10:51:07 PM,7418,1,teleop,high,1,8,,,
3/15/2022 10:51:07 PM,7418,1,teleop,high,1,8,,,
3/15/2022 10:51:07 PM,7418,1,teleop,high,1,8,,,
3/15/2022 10:51:07 PM,8177,1,auto,low,1,1,,,
3/15/2022 10:51:07 PM,8177,1,teleop,high,1,7,,,
3/15/2022 10:51:07 PM,8177,1,teleop,high,1,7,,,
3/15/2022 10:51:07 PM,8177,1,teleop,high,1,7,,,
3/15/2022 10:51:07 PM,8177,1,teleop,high,1,7,,,
3/15/2022 10:51:07 PM,8177,1,teleop,high,1,7,,,
3/15/2022 10:51:07 PM,8177,1,teleop,high,1,7,,,
3/15/2022 10:51:07 PM,8177,1,teleop,high,1,7,,,
3/15/2022 10:51:07 PM,5261,1,auto,low,1,1,,,
3/15/2022 10:51:07 PM,5261,1,teleop,high,1,2,,,
3/15/2022 10:51:07 PM,5261,1,teleop,high,1,2,,,
3/15/2022 10:51:07 PM,5261,1,teleop,low,1,2,,,
3/15/2022 10:51:07 PM,5261,1,teleop,low,1,2,,,
3/15/2022 10:51:07 PM,5923,1,teleop,high,1,2,,,
3/15/2022 10:51:07 PM,5923,1,teleop,high,1,2,,,
3/15/2022 10:51:07 PM,5923,1,teleop,low,1,1,,,
3/15/2022 10:51:07 PM,8370,2,auto,high,1,1,,,
3/15/2022 10:51:07 PM,8370,2,teleop,high,1,6,,,
3/15/2022 10:51:07 PM,8370,2,teleop,high,1,6,,,
3/15/2022 10:51:07 PM,8370,2,teleop,high,1,6,,,
3/15/2022 10:51:07 PM,8370,2,teleop,high,1,6,,,
3/15/2022 10:51:07 PM,8370,2,teleop,high,1,6,,,
